Time Step,Episodes
2140,20.0
2141,20.0
2142,20.0
2143,20.0
2144,20.0
2145,20.0
2146,20.0
2147,20.0
2148,20.0
2149,20.0
2150,20.0
2151,20.0
2152,20.0
2153,20.0
2154,20.0
2155,20.0
2156,20.0
2157,20.0
2158,20.0
2159,20.0
2160,20.0
2161,20.0
2162,20.0
2163,20.0
2164,20.0
2165,20.0
2166,21.0
2167,21.0
2168,21.0
2169,21.0
2170,21.0
2171,21.0
2172,21.0
2173,21.0
2174,21.0
2175,21.0
2176,21.0
2177,21.0
2178,21.0
2179,21.0
2180,21.0
2181,21.0
2182,21.0
2183,21.0
2184,21.0
2185,21.0
2186,21.0
2187,21.0
2188,21.0
2189,21.0
2190,21.0
2191,21.0
2192,21.0
2193,21.0
2194,21.0
2195,21.0
2196,21.0
2197,21.0
2198,21.0
2199,21.0
2200,21.0
2201,21.0
2202,21.0
2203,21.0
2204,21.0
2205,21.0
2206,22.0
2207,22.0
2208,22.0
2209,22.0
2210,22.0
2211,22.0
2212,22.0
2213,22.0
2214,22.0
2215,22.0
2216,22.0
2217,22.0
2218,22.0
2219,22.0
2220,22.0
2221,22.0
2222,22.0
2223,22.0
2224,22.0
2225,22.0
2226,22.0
2227,22.0
2228,22.0
2229,22.0
2230,22.0
2231,22.0
2232,22.0
2233,22.0
2234,22.0
2235,22.0
2236,22.0
2237,22.0
2238,22.0
2239,22.0
2240,22.0
2241,22.0
2242,22.0
2243,22.0
2244,22.0
2245,22.0
2246,22.0
2247,22.0
2248,22.0
2249,22.0
2250,22.0
2251,22.0
2252,23.0
2253,23.0
2254,23.0
2255,23.0
2256,23.0
2257,23.0
2258,23.0
2259,23.0
2260,23.0
2261,23.0
2262,23.0
2263,23.0
2264,23.0
2265,23.0
2266,23.0
2267,23.0
2268,23.0
2269,23.0
2270,23.0
2271,23.0
2272,23.0
2273,23.0
2274,23.0
2275,23.0
2276,23.0
2277,23.0
2278,23.0
2279,23.0
2280,23.0
2281,23.0
2282,23.0
2283,23.0
2284,23.0
2285,23.0
2286,23.0
2287,23.0
2288,24.0
2289,24.0
2290,24.0
2291,24.0
2292,24.0
2293,24.0
2294,24.0
2295,24.0
2296,24.0
2297,24.0
2298,24.0
2299,24.0
2300,24.0
2301,24.0
2302,24.0
2303,24.0
2304,24.0
2305,24.0
2306,24.0
2307,24.0
2308,24.0
2309,24.0
2310,24.0
2311,24.0
2312,24.0
2313,24.0
2314,24.0
2315,24.0
2316,24.0
2317,24.0
2318,24.0
2319,24.0
2320,24.0
2321,24.0
2322,24.0
2323,24.0
2324,24.0
2325,24.0
2326,24.0
2327,24.0
2328,24.0
2329,24.0
2330,24.0
2331,24.0
2332,24.0
2333,24.0
2334,24.0
2335,24.0
2336,24.0
2337,24.0
2338,24.0
2339,24.0
2340,24.0
2341,24.0
2342,24.0
2343,24.0
2344,24.0
2345,24.0
2346,24.0
2347,24.0
2348,24.0
2349,24.0
2350,24.0
2351,24.0
2352,24.0
2353,25.0
2354,25.0
2355,25.0
2356,25.0
2357,25.0
2358,25.0
2359,25.0
2360,25.0
2361,25.0
2362,25.0
2363,25.0
2364,25.0
2365,25.0
2366,25.0
2367,25.0
2368,25.0
2369,25.0
2370,25.0
2371,25.0
2372,25.0
2373,25.0
2374,25.0
2375,25.0
2376,26.0
2377,26.0
2378,26.0
2379,26.0
2380,26.0
2381,26.0
2382,26.0
2383,26.0
2384,26.0
2385,26.0
2386,26.0
2387,26.0
2388,26.0
2389,26.0
2390,26.0
2391,26.0
2392,26.0
2393,26.0
2394,26.0
2395,26.0
2396,26.0
2397,26.0
2398,26.0
2399,26.0
2400,26.0
2401,26.0
2402,26.0
2403,27.0
2404,27.0
2405,27.0
2406,27.0
2407,27.0
2408,27.0
2409,27.0
2410,27.0
2411,27.0
2412,27.0
2413,27.0
2414,27.0
2415,27.0
2416,27.0
2417,27.0
2418,27.0
2419,27.0
2420,27.0
2421,27.0
2422,27.0
2423,27.0
2424,27.0
2425,27.0
2426,27.0
2427,27.0
2428,27.0
2429,27.0
2430,27.0
2431,27.0
2432,27.0
2433,27.0
2434,27.0
2435,27.0
2436,27.0
2437,27.0
2438,27.0
2439,27.0
2440,27.0
2441,27.0
2442,27.0
2443,27.0
2444,27.0
2445,27.0
2446,27.0
2447,27.0
2448,27.0
2449,27.0
2450,27.0
2451,27.0
2452,28.0
2453,28.0
2454,28.0
2455,28.0
2456,28.0
2457,28.0
2458,28.0
2459,28.0
2460,28.0
2461,28.0
2462,28.0
2463,28.0
2464,28.0
2465,28.0
2466,28.0
2467,28.0
2468,28.0
2469,28.0
2470,28.0
2471,28.0
2472,28.0
2473,28.0
2474,28.0
2475,28.0
2476,28.0
2477,28.0
2478,28.0
2479,28.0
2480,28.0
2481,28.0
2482,28.0
2483,28.0
2484,28.0
2485,28.0
2486,28.0
2487,28.0
2488,28.0
2489,28.0
2490,28.0
2491,28.0
2492,28.0
2493,28.0
2494,29.0
2495,29.0
2496,29.0
2497,29.0
2498,29.0
2499,29.0
2500,29.0
2501,29.0
2502,29.0
2503,29.0
2504,29.0
2505,29.0
2506,29.0
2507,29.0
2508,29.0
2509,29.0
2510,29.0
2511,29.0
2512,29.0
2513,29.0
2514,29.0
2515,29.0
2516,30.0
2517,30.0
2518,30.0
2519,30.0
2520,30.0
2521,30.0
2522,30.0
2523,30.0
2524,30.0
2525,30.0
2526,30.0
2527,30.0
2528,30.0
2529,30.0
2530,30.0
2531,30.0
2532,30.0
2533,30.0
2534,30.0
2535,30.0
2536,31.0
2537,31.0
2538,31.0
2539,31.0
2540,31.0
2541,31.0
2542,31.0
2543,31.0
2544,31.0
2545,31.0
2546,31.0
2547,31.0
2548,31.0
2549,31.0
2550,31.0
2551,31.0
2552,31.0
2553,31.0
2554,31.0
2555,31.0
2556,31.0
2557,31.0
2558,31.0
2559,32.0
2560,32.0
2561,32.0
2562,32.0
2563,32.0
2564,32.0
2565,32.0
2566,32.0
2567,32.0
2568,32.0
2569,32.0
2570,32.0
2571,32.0
2572,32.0
2573,32.0
2574,32.0
2575,32.0
2576,32.0
2577,32.0
2578,32.0
2579,33.0
2580,33.0
2581,33.0
2582,33.0
2583,33.0
2584,33.0
2585,33.0
2586,33.0
2587,33.0
2588,33.0
2589,33.0
2590,33.0
2591,33.0
2592,33.0
2593,33.0
2594,33.0
2595,33.0
2596,33.0
2597,33.0
2598,33.0
2599,33.0
2600,33.0
2601,33.0
2602,33.0
2603,33.0
2604,33.0
2605,33.0
2606,33.0
2607,33.0
2608,33.0
2609,33.0
2610,33.0
2611,33.0
2612,34.0
2613,34.0
2614,34.0
2615,34.0
2616,34.0
2617,34.0
2618,34.0
2619,34.0
2620,34.0
2621,34.0
2622,34.0
2623,34.0
2624,34.0
2625,34.0
2626,34.0
2627,34.0
2628,34.0
2629,34.0
2630,34.0
2631,34.0
2632,34.0
2633,34.0
2634,34.0
2635,34.0
2636,34.0
2637,34.0
2638,34.0
2639,34.0
2640,34.0
2641,34.0
2642,34.0
2643,34.0
2644,34.0
2645,34.0
2646,34.0
2647,35.0
2648,35.0
2649,35.0
2650,35.0
2651,35.0
2652,35.0
2653,35.0
2654,35.0
2655,35.0
2656,35.0
2657,35.0
2658,35.0
2659,35.0
2660,35.0
2661,35.0
2662,35.0
2663,35.0
2664,35.0
2665,35.0
2666,35.0
2667,35.0
2668,35.0
2669,35.0
2670,35.0
2671,35.0
2672,35.0
2673,36.0
2674,36.0
2675,36.0
2676,36.0
2677,36.0
2678,36.0
2679,36.0
2680,36.0
2681,36.0
2682,36.0
2683,36.0
2684,36.0
2685,36.0
2686,36.0
2687,36.0
2688,36.0
2689,36.0
2690,36.0
2691,36.0
2692,36.0
2693,36.0
2694,36.0
2695,36.0
2696,36.0
2697,36.0
2698,36.0
2699,36.0
2700,36.0
2701,37.0
2702,37.0
2703,37.0
2704,37.0
2705,37.0
2706,37.0
2707,37.0
2708,37.0
2709,37.0
2710,37.0
2711,37.0
2712,37.0
2713,37.0
2714,37.0
2715,37.0
2716,37.0
2717,37.0
2718,37.0
2719,37.0
2720,37.0
2721,37.0
2722,37.0
2723,37.0
2724,37.0
2725,37.0
2726,37.0
2727,37.0
2728,37.0
2729,37.0
2730,37.0
2731,37.0
2732,37.0
2733,37.0
2734,37.0
2735,38.0
2736,38.0
2737,38.0
2738,38.0
2739,38.0
2740,38.0
2741,38.0
2742,38.0
2743,38.0
2744,38.0
2745,38.0
2746,38.0
2747,38.0
2748,38.0
2749,38.0
2750,38.0
2751,38.0
2752,38.0
2753,38.0
2754,38.0
2755,38.0
2756,38.0
2757,38.0
2758,38.0
2759,38.0
2760,38.0
2761,38.0
2762,38.0
2763,38.0
2764,38.0
2765,38.0
2766,39.0
2767,39.0
2768,39.0
2769,39.0
2770,39.0
2771,39.0
2772,39.0
2773,39.0
2774,39.0
2775,39.0
2776,39.0
2777,39.0
2778,39.0
2779,39.0
2780,39.0
2781,39.0
2782,39.0
2783,39.0
2784,39.0
2785,39.0
2786,39.0
2787,40.0
2788,40.0
2789,40.0
2790,40.0
2791,40.0
2792,40.0
2793,40.0
2794,40.0
2795,40.0
2796,40.0
2797,40.0
2798,40.0
2799,40.0
2800,40.0
2801,40.0
2802,40.0
2803,40.0
2804,40.0
2805,40.0
2806,40.0
2807,40.0
2808,40.0
2809,40.0
2810,40.0
2811,40.0
2812,40.0
2813,40.0
2814,40.0
2815,40.0
2816,40.0
2817,40.0
2818,40.0
2819,40.0
2820,40.0
2821,40.0
2822,40.0
2823,41.0
2824,41.0
2825,41.0
2826,41.0
2827,41.0
2828,41.0
2829,41.0
2830,41.0
2831,41.0
2832,41.0
2833,41.0
2834,41.0
2835,41.0
2836,41.0
2837,41.0
2838,41.0
2839,41.0
2840,41.0
2841,41.0
2842,41.0
2843,41.0
2844,41.0
2845,41.0
2846,41.0
2847,41.0
2848,41.0
2849,41.0
2850,41.0
2851,41.0
2852,41.0
2853,41.0
2854,42.0
2855,42.0
2856,42.0
2857,42.0
2858,42.0
2859,42.0
2860,42.0
2861,42.0
2862,42.0
2863,42.0
2864,42.0
2865,42.0
2866,42.0
2867,42.0
2868,42.0
2869,42.0
2870,42.0
2871,42.0
2872,42.0
2873,43.0
2874,43.0
2875,43.0
2876,43.0
2877,43.0
2878,43.0
2879,43.0
2880,43.0
2881,43.0
2882,43.0
2883,43.0
2884,43.0
2885,43.0
2886,43.0
2887,43.0
2888,43.0
2889,43.0
2890,43.0
2891,43.0
2892,43.0
2893,43.0
2894,43.0
2895,43.0
2896,43.0
2897,43.0
2898,43.0
2899,43.0
2900,43.0
2901,43.0
2902,43.0
2903,44.0
2904,44.0
2905,44.0
2906,44.0
2907,44.0
2908,44.0
2909,44.0
2910,44.0
2911,44.0
2912,44.0
2913,44.0
2914,44.0
2915,44.0
2916,44.0
2917,44.0
2918,44.0
2919,44.0
2920,44.0
2921,44.0
2922,44.0
2923,44.0
2924,44.0
2925,45.0
2926,45.0
2927,45.0
2928,45.0
2929,45.0
2930,45.0
2931,45.0
2932,45.0
2933,45.0
2934,45.0
2935,45.0
2936,45.0
2937,45.0
2938,45.0
2939,45.0
2940,45.0
2941,45.0
2942,45.0
2943,45.0
2944,45.0
2945,45.0
2946,45.0
2947,45.0
2948,45.0
2949,45.0
2950,45.0
2951,45.0
2952,45.0
2953,45.0
2954,45.0
2955,45.0
2956,45.0
2957,45.0
2958,46.0
2959,46.0
2960,46.0
2961,46.0
2962,46.0
2963,46.0
2964,46.0
2965,46.0
2966,46.0
2967,46.0
2968,46.0
2969,46.0
2970,46.0
2971,46.0
2972,46.0
2973,46.0
2974,46.0
2975,46.0
2976,47.0
2977,47.0
2978,47.0
2979,47.0
2980,47.0
2981,47.0
2982,47.0
2983,47.0
2984,47.0
2985,47.0
2986,47.0
2987,47.0
2988,47.0
2989,47.0
2990,47.0
2991,47.0
2992,47.0
2993,47.0
2994,47.0
2995,47.0
2996,47.0
2997,47.0
2998,47.0
2999,47.0
3000,47.0
3001,47.0
3002,47.0
3003,47.0
3004,47.0
3005,47.0
3006,47.0
3007,47.0
3008,47.0
3009,47.0
3010,47.0
3011,47.0
3012,47.0
3013,47.0
3014,47.0
3015,47.0
3016,47.0
3017,47.0
3018,47.0
3019,47.0
3020,48.0
3021,48.0
3022,48.0
3023,48.0
3024,48.0
3025,48.0
3026,48.0
3027,48.0
3028,48.0
3029,48.0
3030,48.0
3031,48.0
3032,48.0
3033,48.0
3034,48.0
3035,48.0
3036,48.0
3037,48.0
3038,48.0
3039,48.0
3040,48.0
3041,48.0
3042,48.0
3043,48.0
3044,48.0
3045,49.0
3046,49.0
3047,49.0
3048,49.0
3049,49.0
3050,49.0
3051,49.0
3052,49.0
3053,49.0
3054,49.0
3055,49.0
3056,49.0
3057,49.0
3058,49.0
3059,49.0
3060,49.0
3061,49.0
3062,49.0
3063,49.0
3064,49.0
3065,49.0
3066,49.0
3067,50.0
3068,50.0
3069,50.0
3070,50.0
3071,50.0
3072,50.0
3073,50.0
3074,50.0
3075,50.0
3076,50.0
3077,50.0
3078,50.0
3079,50.0
3080,50.0
3081,50.0
3082,50.0
3083,50.0
3084,50.0
3085,50.0
3086,50.0
3087,51.0
3088,51.0
3089,51.0
3090,51.0
3091,51.0
3092,51.0
3093,51.0
3094,51.0
3095,51.0
3096,51.0
3097,51.0
3098,51.0
3099,51.0
3100,51.0
3101,51.0
3102,51.0
3103,51.0
3104,51.0
3105,51.0
3106,52.0
3107,52.0
3108,52.0
3109,52.0
3110,52.0
3111,52.0
3112,52.0
3113,52.0
3114,52.0
3115,52.0
3116,52.0
3117,52.0
3118,52.0
3119,52.0
3120,52.0
3121,52.0
3122,52.0
3123,52.0
3124,52.0
3125,52.0
3126,52.0
3127,52.0
3128,53.0
3129,53.0
3130,53.0
3131,53.0
3132,53.0
3133,53.0
3134,53.0
3135,53.0
3136,53.0
3137,53.0
3138,53.0
3139,53.0
3140,53.0
3141,53.0
3142,53.0
3143,53.0
3144,53.0
3145,53.0
3146,53.0
3147,53.0
3148,54.0
3149,54.0
3150,54.0
3151,54.0
3152,54.0
3153,54.0
3154,54.0
3155,54.0
3156,54.0
3157,54.0
3158,54.0
3159,54.0
3160,54.0
3161,54.0
3162,54.0
3163,54.0
3164,54.0
3165,54.0
3166,54.0
3167,54.0
3168,54.0
3169,54.0
3170,54.0
3171,54.0
3172,54.0
3173,55.0
3174,55.0
3175,55.0
3176,55.0
3177,55.0
3178,55.0
3179,55.0
3180,55.0
3181,55.0
3182,55.0
3183,55.0
3184,55.0
3185,55.0
3186,55.0
3187,55.0
3188,55.0
3189,55.0
3190,55.0
3191,55.0
3192,56.0
3193,56.0
3194,56.0
3195,56.0
3196,56.0
3197,56.0
3198,56.0
3199,56.0
3200,56.0
3201,56.0
3202,56.0
3203,56.0
3204,56.0
3205,56.0
3206,56.0
3207,56.0
3208,56.0
3209,57.0
3210,57.0
3211,57.0
3212,57.0
3213,57.0
3214,57.0
3215,57.0
3216,57.0
3217,57.0
3218,57.0
3219,57.0
3220,57.0
3221,57.0
3222,57.0
3223,57.0
3224,57.0
3225,57.0
3226,57.0
3227,57.0
3228,57.0
3229,57.0
3230,58.0
3231,58.0
3232,58.0
3233,58.0
3234,58.0
3235,58.0
3236,58.0
3237,58.0
3238,58.0
3239,58.0
3240,58.0
3241,58.0
3242,58.0
3243,58.0
3244,58.0
3245,58.0
3246,58.0
3247,58.0
3248,58.0
3249,58.0
3250,59.0
3251,59.0
3252,59.0
3253,59.0
3254,59.0
3255,59.0
3256,59.0
3257,59.0
3258,59.0
3259,59.0
3260,59.0
3261,59.0
3262,59.0
3263,59.0
3264,59.0
3265,59.0
3266,59.0
3267,60.0
3268,60.0
3269,60.0
3270,60.0
3271,60.0
3272,60.0
3273,60.0
3274,60.0
3275,60.0
3276,60.0
3277,60.0
3278,60.0
3279,60.0
3280,60.0
3281,60.0
3282,60.0
3283,60.0
3284,60.0
3285,60.0
3286,61.0
3287,61.0
3288,61.0
3289,61.0
3290,61.0
3291,61.0
3292,61.0
3293,61.0
3294,61.0
3295,61.0
3296,61.0
3297,61.0
3298,61.0
3299,61.0
3300,61.0
3301,61.0
3302,61.0
3303,62.0
3304,62.0
3305,62.0
3306,62.0
3307,62.0
3308,62.0
3309,62.0
3310,62.0
3311,62.0
3312,62.0
3313,62.0
3314,62.0
3315,62.0
3316,62.0
3317,62.0
3318,62.0
3319,62.0
3320,63.0
3321,63.0
3322,63.0
3323,63.0
3324,63.0
3325,63.0
3326,63.0
3327,63.0
3328,63.0
3329,63.0
3330,63.0
3331,63.0
3332,63.0
3333,63.0
3334,63.0
3335,63.0
3336,63.0
3337,64.0
3338,64.0
3339,64.0
3340,64.0
3341,64.0
3342,64.0
3343,64.0
3344,64.0
3345,64.0
3346,64.0
3347,64.0
3348,64.0
3349,64.0
3350,64.0
3351,64.0
3352,64.0
3353,64.0
3354,64.0
3355,64.0
3356,64.0
3357,64.0
3358,64.0
3359,64.0
3360,64.0
3361,64.0
3362,64.0
3363,64.0
3364,65.0
3365,65.0
3366,65.0
3367,65.0
3368,65.0
3369,65.0
3370,65.0
3371,65.0
3372,65.0
3373,65.0
3374,65.0
3375,65.0
3376,65.0
3377,65.0
3378,65.0
3379,65.0
3380,65.0
3381,65.0
3382,65.0
3383,65.0
3384,65.0
3385,66.0
3386,66.0
3387,66.0
3388,66.0
3389,66.0
3390,66.0
3391,66.0
3392,66.0
3393,66.0
3394,66.0
3395,66.0
3396,66.0
3397,66.0
3398,66.0
3399,66.0
3400,66.0
3401,66.0
3402,66.0
3403,66.0
3404,66.0
3405,66.0
3406,66.0
3407,66.0
3408,66.0
3409,66.0
3410,67.0
3411,67.0
3412,67.0
3413,67.0
3414,67.0
3415,67.0
3416,67.0
3417,67.0
3418,67.0
3419,67.0
3420,67.0
3421,67.0
3422,67.0
3423,67.0
3424,67.0
3425,67.0
3426,67.0
3427,67.0
3428,68.0
3429,68.0
3430,68.0
3431,68.0
3432,68.0
3433,68.0
3434,68.0
3435,68.0
3436,68.0
3437,68.0
3438,68.0
3439,68.0
3440,68.0
3441,68.0
3442,68.0
3443,68.0
3444,68.0
3445,69.0
3446,69.0
3447,69.0
3448,69.0
3449,69.0
3450,69.0
3451,69.0
3452,69.0
3453,69.0
3454,69.0
3455,69.0
3456,69.0
3457,69.0
3458,69.0
3459,69.0
3460,69.0
3461,69.0
3462,69.0
3463,69.0
3464,69.0
3465,69.0
3466,69.0
3467,69.0
3468,69.0
3469,69.0
3470,69.0
3471,69.0
3472,69.0
3473,69.0
3474,69.0
3475,70.0
3476,70.0
3477,70.0
3478,70.0
3479,70.0
3480,70.0
3481,70.0
3482,70.0
3483,70.0
3484,70.0
3485,70.0
3486,70.0
3487,70.0
3488,70.0
3489,70.0
3490,70.0
3491,70.0
3492,71.0
3493,71.0
3494,71.0
3495,71.0
3496,71.0
3497,71.0
3498,71.0
3499,71.0
3500,71.0
3501,71.0
3502,71.0
3503,71.0
3504,71.0
3505,71.0
3506,71.0
3507,71.0
3508,71.0
3509,71.0
3510,71.0
3511,71.0
3512,71.0
3513,71.0
3514,72.0
3515,72.0
3516,72.0
3517,72.0
3518,72.0
3519,72.0
3520,72.0
3521,72.0
3522,72.0
3523,72.0
3524,72.0
3525,72.0
3526,72.0
3527,72.0
3528,72.0
3529,72.0
3530,72.0
3531,72.0
3532,72.0
3533,73.0
3534,73.0
3535,73.0
3536,73.0
3537,73.0
3538,73.0
3539,73.0
3540,73.0
3541,73.0
3542,73.0
3543,73.0
3544,73.0
3545,73.0
3546,73.0
3547,73.0
3548,73.0
3549,73.0
3550,73.0
3551,74.0
3552,74.0
3553,74.0
3554,74.0
3555,74.0
3556,74.0
3557,74.0
3558,74.0
3559,74.0
3560,74.0
3561,74.0
3562,74.0
3563,74.0
3564,74.0
3565,74.0
3566,74.0
3567,74.0
3568,74.0
3569,74.0
3570,75.0
3571,75.0
3572,75.0
3573,75.0
3574,75.0
3575,75.0
3576,75.0
3577,75.0
3578,75.0
3579,75.0
3580,75.0
3581,75.0
3582,75.0
3583,75.0
3584,75.0
3585,75.0
3586,75.0
3587,75.0
3588,75.0
3589,75.0
3590,76.0
3591,76.0
3592,76.0
3593,76.0
3594,76.0
3595,76.0
3596,76.0
3597,76.0
3598,76.0
3599,76.0
3600,76.0
3601,76.0
3602,76.0
3603,76.0
3604,76.0
3605,76.0
3606,76.0
3607,76.0
3608,76.0
3609,76.0
3610,76.0
3611,76.0
3612,77.0
3613,77.0
3614,77.0
3615,77.0
3616,77.0
3617,77.0
3618,77.0
3619,77.0
3620,77.0
3621,77.0
3622,77.0
3623,77.0
3624,77.0
3625,77.0
3626,77.0
3627,77.0
3628,77.0
3629,77.0
3630,77.0
3631,77.0
3632,78.0
3633,78.0
3634,78.0
3635,78.0
3636,78.0
3637,78.0
3638,78.0
3639,78.0
3640,78.0
3641,78.0
3642,78.0
3643,78.0
3644,78.0
3645,78.0
3646,78.0
3647,78.0
3648,78.0
3649,78.0
3650,78.0
3651,79.0
3652,79.0
3653,79.0
3654,79.0
3655,79.0
3656,79.0
3657,79.0
3658,79.0
3659,79.0
3660,79.0
3661,79.0
3662,79.0
3663,79.0
3664,79.0
3665,79.0
3666,79.0
3667,79.0
3668,80.0
3669,80.0
3670,80.0
3671,80.0
3672,80.0
3673,80.0
3674,80.0
3675,80.0
3676,80.0
3677,80.0
3678,80.0
3679,80.0
3680,80.0
3681,80.0
3682,80.0
3683,80.0
3684,80.0
3685,81.0
3686,81.0
3687,81.0
3688,81.0
3689,81.0
3690,81.0
3691,81.0
3692,81.0
3693,81.0
3694,81.0
3695,81.0
3696,81.0
3697,81.0
3698,81.0
3699,81.0
3700,81.0
3701,81.0
3702,82.0
3703,82.0
3704,82.0
3705,82.0
3706,82.0
3707,82.0
3708,82.0
3709,82.0
3710,82.0
3711,82.0
3712,82.0
3713,82.0
3714,82.0
3715,82.0
3716,82.0
3717,82.0
3718,82.0
3719,83.0
3720,83.0
3721,83.0
3722,83.0
3723,83.0
3724,83.0
3725,83.0
3726,83.0
3727,83.0
3728,83.0
3729,83.0
3730,83.0
3731,83.0
3732,83.0
3733,83.0
3734,83.0
3735,83.0
3736,83.0
3737,83.0
3738,83.0
3739,83.0
3740,84.0
3741,84.0
3742,84.0
3743,84.0
3744,84.0
3745,84.0
3746,84.0
3747,84.0
3748,84.0
3749,84.0
3750,84.0
3751,84.0
3752,84.0
3753,84.0
3754,84.0
3755,84.0
3756,84.0
3757,84.0
3758,84.0
3759,84.0
3760,85.0
3761,85.0
3762,85.0
3763,85.0
3764,85.0
3765,85.0
3766,85.0
3767,85.0
3768,85.0
3769,85.0
3770,85.0
3771,85.0
3772,85.0
3773,85.0
3774,85.0
3775,85.0
3776,85.0
3777,85.0
3778,85.0
3779,85.0
3780,85.0
3781,85.0
3782,85.0
3783,86.0
3784,86.0
3785,86.0
3786,86.0
3787,86.0
3788,86.0
3789,86.0
3790,86.0
3791,86.0
3792,86.0
3793,86.0
3794,86.0
3795,86.0
3796,86.0
3797,86.0
3798,86.0
3799,86.0
3800,86.0
3801,86.0
3802,86.0
3803,86.0
3804,86.0
3805,86.0
3806,86.0
3807,86.0
3808,86.0
3809,86.0
3810,86.0
3811,86.0
3812,86.0
3813,86.0
3814,86.0
3815,86.0
3816,86.0
3817,86.0
3818,86.0
3819,86.0
3820,86.0
3821,86.0
3822,87.0
3823,87.0
3824,87.0
3825,87.0
3826,87.0
3827,87.0
3828,87.0
3829,87.0
3830,87.0
3831,87.0
3832,87.0
3833,87.0
3834,87.0
3835,87.0
3836,87.0
3837,87.0
3838,87.0
3839,87.0
3840,87.0
3841,87.0
3842,87.0
3843,88.0
3844,88.0
3845,88.0
3846,88.0
3847,88.0
3848,88.0
3849,88.0
3850,88.0
3851,88.0
3852,88.0
3853,88.0
3854,88.0
3855,88.0
3856,88.0
3857,88.0
3858,88.0
3859,88.0
3860,88.0
3861,89.0
3862,89.0
3863,89.0
3864,89.0
3865,89.0
3866,89.0
3867,89.0
3868,89.0
3869,89.0
3870,89.0
3871,89.0
3872,89.0
3873,89.0
3874,89.0
3875,89.0
3876,89.0
3877,89.0
3878,90.0
3879,90.0
3880,90.0
3881,90.0
3882,90.0
3883,90.0
3884,90.0
3885,90.0
3886,90.0
3887,90.0
3888,90.0
3889,90.0
3890,90.0
3891,90.0
3892,90.0
3893,90.0
3894,90.0
3895,90.0
3896,90.0
3897,91.0
3898,91.0
3899,91.0
3900,91.0
3901,91.0
3902,91.0
3903,91.0
3904,91.0
3905,91.0
3906,91.0
3907,91.0
3908,91.0
3909,91.0
3910,91.0
3911,91.0
3912,91.0
3913,91.0
3914,92.0
3915,92.0
3916,92.0
3917,92.0
3918,92.0
3919,92.0
3920,92.0
3921,92.0
3922,92.0
3923,92.0
3924,92.0
3925,92.0
3926,92.0
3927,92.0
3928,92.0
3929,92.0
3930,92.0
3931,93.0
3932,93.0
3933,93.0
3934,93.0
3935,93.0
3936,93.0
3937,93.0
3938,93.0
3939,93.0
3940,93.0
3941,93.0
3942,93.0
3943,93.0
3944,93.0
3945,93.0
3946,93.0
3947,93.0
3948,93.0
3949,93.0
3950,93.0
3951,94.0
3952,94.0
3953,94.0
3954,94.0
3955,94.0
3956,94.0
3957,94.0
3958,94.0
3959,94.0
3960,94.0
3961,94.0
3962,94.0
3963,94.0
3964,94.0
3965,94.0
3966,94.0
3967,94.0
3968,94.0
3969,94.0
3970,94.0
3971,94.0
3972,94.0
3973,94.0
3974,94.0
3975,94.0
3976,95.0
3977,95.0
3978,95.0
3979,95.0
3980,95.0
3981,95.0
3982,95.0
3983,95.0
3984,95.0
3985,95.0
3986,95.0
3987,95.0
3988,95.0
3989,95.0
3990,95.0
3991,95.0
3992,95.0
3993,95.0
3994,95.0
3995,95.0
3996,95.0
3997,96.0
3998,96.0
3999,96.0
4000,96.0
4001,96.0
4002,96.0
4003,96.0
4004,96.0
4005,96.0
4006,96.0
4007,96.0
4008,96.0
4009,96.0
4010,96.0
4011,96.0
4012,96.0
4013,96.0
4014,96.0
4015,97.0
4016,97.0
4017,97.0
4018,97.0
4019,97.0
4020,97.0
4021,97.0
4022,97.0
4023,97.0
4024,97.0
4025,97.0
4026,97.0
4027,97.0
4028,97.0
4029,97.0
4030,97.0
4031,97.0
4032,97.0
4033,97.0
4034,97.0
4035,98.0
4036,98.0
4037,98.0
4038,98.0
4039,98.0
4040,98.0
4041,98.0
4042,98.0
4043,98.0
4044,98.0
4045,98.0
4046,98.0
4047,98.0
4048,98.0
4049,98.0
4050,98.0
4051,98.0
4052,98.0
4053,98.0
4054,99.0
4055,99.0
4056,99.0
4057,99.0
4058,99.0
4059,99.0
4060,99.0
4061,99.0
4062,99.0
4063,99.0
4064,99.0
4065,99.0
4066,99.0
4067,99.0
4068,99.0
4069,99.0
4070,99.0
4071,99.0
4072,100.0
4073,100.0
4074,100.0
4075,100.0
4076,100.0
4077,100.0
4078,100.0
4079,100.0
4080,100.0
4081,100.0
4082,100.0
4083,100.0
4084,100.0
4085,100.0
4086,100.0
4087,100.0
4088,100.0
4089,100.0
4090,100.0
4091,100.0
4092,100.0
4093,100.0
4094,101.0
4095,101.0
4096,101.0
4097,101.0
4098,101.0
4099,101.0
4100,101.0
4101,101.0
4102,101.0
4103,101.0
4104,101.0
4105,101.0
4106,101.0
4107,101.0
4108,101.0
4109,101.0
4110,101.0
4111,102.0
4112,102.0
4113,102.0
4114,102.0
4115,102.0
4116,102.0
4117,102.0
4118,102.0
4119,102.0
4120,102.0
4121,102.0
4122,102.0
4123,102.0
4124,102.0
4125,102.0
4126,102.0
4127,102.0
4128,102.0
4129,102.0
4130,102.0
4131,103.0
4132,103.0
4133,103.0
4134,103.0
4135,103.0
4136,103.0
4137,103.0
